kingdom,phylum,class,subclass,infraclass,subterclass,order,superfamily,family,genus,species,temporary ID
Animalia,Mollusca,Gastropoda,Heterobranchia,Euthyneura,Tectipleura,Cephalaspidea,Bulloidea,Tornatinidae,Acteocina,Acteocina inculta,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Alciopidae,NA,NA,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Neogastropoda,Buccinoidea,Columbellidae,Alia,NA,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Neogastropoda,Buccinoidea,Columbellidae,Alia,Alia carinata,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Hyaloidea,Dogielinotidae,Allorchestes,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Hyaloidea,Dogielinotidae,Allorchestes,Allorchestes angusta,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Rissooidea,Rissoidae,Alvania,Alvania compacta,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Oedicerotoidea,Oedicerotidae,Americhelidium,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Corophioidea,Corophiidae,Americorophium,Americorophium brevis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Corophioidea,Corophiidae,Americorophium,Americorophium spinicorne,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Synopioidea,Ampeliscidae,Ampelisca,Ampelisca abdita,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Amphilochoidea,Amphilochidae,NA,NA,NA
Animalia,Echinodermata,Ophiuroidea,Myophiuroida,Metophiurida,NA,Amphilepidida,Amphiuroidea,Amphiuridae,Amphipholis,NA,NA
Animalia,Echinodermata,Ophiuroidea,Myophiuroida,Metophiurida,NA,Amphilepidida,Amphiuroidea,Amphiuridae,Amphipholis,Amphipholis squamata,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Corophioidea,Ampithoidae,Ampithoe,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Corophioidea,Ampithoidae,Ampithoe,Ampithoe lacertosa,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Corophioidea,Ampithoidae,Ampithoe,Ampithoe plumulosa,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Corophioidea,Ampithoidae,Ampithoe,Ampithoe valida,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Gammaroidea,Anisogammaridae,Anisogammarus,Anisogammarus pugettensis,NA
Animalia,Annelida,Polychaeta,Sedentaria,Canalipalpata,NA,Terebellida,NA,Ampharetidae,Anobothrus,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Aoroidea,Aoridae,NA,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Aoroidea,Aoridae,Aoroides,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Aoroidea,Aoridae,Aoroides,Aoroides columbiae,NA
Animalia,Annelida,Polychaeta,Sedentaria,Canalipalpata,NA,Terebellida,NA,Cirratulidae,Aphelochaeta,Aphelochaeta monilaris,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Amphilochoidea,Amphilochidae,Apolochus,Apolochus barnardi,NA
Animalia,Mollusca,Bivalvia,Autobranchia,Pteriomorphia,NA,Mytilida,Mytiloidea,Mytilidae,Arcuatula,Arcuatula senhousia,NA
Animalia,Annelida,Polychaeta,Sedentaria,Scolecida,NA,NA,NA,Opheliidae,Armandia,Armandia brevis,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Truncatelloidea,Assimineidae,Assiminea,Assiminea californica,NA
Animalia,Echinodermata,Asteroidea,NA,NA,NA,NA,NA,NA,NA,NA,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Neogastropoda,Buccinoidea,Columbellidae,Astyris,NA,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Neogastropoda,Buccinoidea,Columbellidae,Astyris,Astyris gausapata,NA
Animalia,Annelida,Polychaeta,Sedentaria,Scolecida,NA,NA,NA,Maldanidae,Axiothella,Axiothella rubrocincta,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Aoroidea,Aoridae,Bemlos,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Aoroidea,Aoridae,Bemlos,Bemlos macromanus,NA
Animalia,Annelida,Polychaeta,Sedentaria,Canalipalpata,NA,Spionida,NA,Spionidae,Boccardiella,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,NA,NA,NA,NA,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Truncatelloidea,Caecidae,Caecum,Caecum californicum,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Calliopioidea,Calliopiidae,Calliopius,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Calliopioidea,Calliopiidae,Calliopius,Calliopius carinatus,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Cumacea,NA,Nannastacidae,Campylaspis,Campylaspis canaliculata,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Cancroidea,Cancridae,Cancer,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Cancroidea,Cancridae,Cancer,Cancer branneri,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Caprelloidea,Caprellidae,Caprella,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Caprelloidea,Caprellidae,Caprella,Caprella californica,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Caprelloidea,Caprellidae,Caprella,Caprella laeviuscula,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Caprelloidea,Caprellidae,Caprella,Caprella mutica,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Caprelloidea,Caprellidae,Caprella,Caprella penantis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,NA,NA,NA,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,NA,NA,NA,NA,NA
Animalia,Mollusca,Bivalvia,Autobranchia,Heteroconchia,Euheterodonta,Venerida,Veneroidea,Veneridae,Chione,Chione undatella,NA
Animalia,Annelida,Polychaeta,Sedentaria,Canalipalpata,NA,Terebellida,NA,Cirratulidae,NA,NA,NA
Animalia,Annelida,Polychaeta,Sedentaria,Canalipalpata,NA,Terebellida,NA,Cirratulidae,Cirriformia,Cirriformia moorei,NA
Animalia,Cnidaria,Hydrozoa,Hydroidolina,NA,NA,Anthoathecata,NA,Cladonematidae,Cladonema,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Corophioidea,Corophiidae,NA,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Crangonoidea,Crangonidae,Crangon,Crangon franciscorum,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Crangonoidea,Crangonidae,Crangon,Crangon nigricauda,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Calyptraeoidea,Calyptraeidae,Crepidula,NA,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Calyptraeoidea,Calyptraeidae,Crepidula,NA,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Calyptraeoidea,Calyptraeidae,Crucibulum,NA,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Eunicida,NA,Oenonidae,Drilonereis,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Hadzioidea,Maeridae,Elasmopus,NA,NA
Animalia,Platyhelminthes,NA,NA,NA,NA,Polycladida,Leptoplanoidea,Stylochoplanidae,Emprosthopharynx,Emprosthopharynx gracilis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Haustorioidea,Phoxocephalidae,Eobrolgus,Eobrolgus chumashi,NA
Animalia,Cnidaria,Anthozoa,Hexacorallia,NA,NA,Actiniaria,Actinioidea,Actiniidae,Epiactis,Epiactis prolifera,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,NA,Idoteidae,Erichsonella,Erichsonella crenulata,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Ischyroceridae,Erichthonius,Erichthonius brasiliensis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Ischyroceridae,Erichthonius,Erichthonius brasiliensis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Ischyroceridae,Ericthonius,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Ischyroceridae,Ericthonius,Ericthonius brasiliensis,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Phyllodocidae,Eulalia,NA,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Phyllodocidae,Eumida,Eumida sanguinea,NA
Animalia,Annelida,Polychaeta,Sedentaria,Canalipalpata,NA,Terebellida,NA,Terebellidae,Eupolymnia,Eupolymnia heterobranchia,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Eusiroidea,NA,NA,NA,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Syllidae,Exogone,NA,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Syllidae,Exogone,NA,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Syllidae,Exogone,Exogone lourei,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Photidae,Gammaropsis,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Gammaroidea,Gammaridae,Gammarus,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,Sphaeromatoidea,Sphaeromatidae,Gnorimosphaeroma,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,Sphaeromatoidea,Sphaeromatidae,Gnorimosphaeroma,Gnorimosphaeroma oregonense,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Goniadidae,NA,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Aoroidea,Aoridae,Grandidierella,Grandidierella japonica,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Neogastropoda,Volutoidea,Granulinidae,Granulina,Granulina margaritula,NA
Animalia,Mollusca,Gastropoda,Heterobranchia,Euthyneura,Tectipleura,Cephalaspidea,Haminoeoidea,Haminoeidae,Haminoea,NA,NA
Animalia,Mollusca,Gastropoda,Heterobranchia,Euthyneura,Tectipleura,Cephalaspidea,Haminoeoidea,Haminoeidae,Haminoea,Haminoea japonica,NA
Animalia,Mollusca,Gastropoda,Heterobranchia,Euthyneura,Tectipleura,Cephalaspidea,Haminoeoidea,Haminoeidae,Haminoea,Haminoea vesicula,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Polynoidae,Harmothoe,Harmothoe imbricata,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Polynoidae,Harmothoe,Harmothoe praeclara,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Grapsoidea,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Glyceridae,Hemipodia,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Alpheoidea,Thoridae,Heptacarpus,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Alpheoidea,Thoridae,Heptacarpus,Heptacarpus paludicola,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Alpheoidea,Thoridae,Heptacarpus,Heptacarpus sitchensis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Alpheoidea,Thoridae,Heptacarpus,Heptacarpus tenuissimus,NA
Animalia,Mollusca,Gastropoda,Heterobranchia,Euthyneura,Ringipleura,Nudibranchia,Aeolidioidea,Myrrhinidae,Hermissenda,Hermissenda opalescens,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Hesionidae,NA,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Haustorioidea,Phoxocephalidae,Heterophoxus,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Alpheoidea,Hippolytidae,Hippolyte,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Alpheoidea,Hippolytidae,Hippolyte,Hippolyte californiensis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Decapoda,Alpheoidea,Hippolytidae,Hippolyte,Hippolyte clarki,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,Janiroidea,Janiridae,Ianiropsis,Ianiropsis analoga,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,NA,Idoteidae,Idotea,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,NA,Idoteidae,Idotea,Idotea aculeata,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,NA,Idoteidae,Idotea,Idotea ochotensis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,NA,Idoteidae,Idotea,Idotea resecata,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Amphilochoidea,Pleustidae,Incisocalliope,Incisocalliope derzhavini,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Ischyroceridae,NA,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Ischyroceridae,Ischyrocerus,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Ischyroceridae,Ischyrocerus,Ischyrocerus anguipes,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,Janiroidea,Janiridae,Janiralata,Janiralata occidentalis,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Photoidea,Ischyroceridae,Jassa,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,Janiroidea,Joeropsididae,Joeropsis,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Isopoda,Janiroidea,Joeropsididae,Joeropsis,Joeropsis dubia,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Littorinoidea,Littorinidae,Lacuna,NA,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Littorinoidea,Littorinidae,Lacuna,Lacuna marmorata,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Littorinoidea,Littorinidae,Lacuna,Lacuna variegata,NA
Animalia,Mollusca,Gastropoda,Caenogastropoda,NA,NA,Littorinimorpha,Littorinoidea,Littorinidae,Lacuna,Lacuna vincta,NA
Animalia,Annelida,Polychaeta,Errantia,NA,NA,Phyllodocida,NA,Polynoidae,Lepidonotus,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Tanaidacea,Paratanaoidea,Leptocheliidae,Leptochelia,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Leucothoidea,Leucothoidae,Leucothoe,NA,NA
Animalia,Mollusca,Gastropoda,Vetigastropoda,NA,NA,Trochida,Trochoidea,Trochidae,Lirularia,Lirularia succincta,NA
Animalia,Mollusca,Gastropoda,Patellogastropoda,NA,NA,NA,Lottioidea,Lottiidae,Lottia,NA,NA
Animalia,Mollusca,Gastropoda,Patellogastropoda,NA,NA,NA,Lottioidea,Lottiidae,Lottia,Lottia pelta,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Hadzioidea,Maeridae,Maera,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Hadzioidea,Maeridae,Maera,Maera jerrica,NA
Animalia,Annelida,Polychaeta,Sedentaria,Scolecida,NA,NA,NA,Maldanidae,NA,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Caprelloidea,Caprellidae,Mayerella,Mayerella acanthopoda,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Hadzioidea,Melitidae,Megamoera,NA,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Hadzioidea,Melitidae,Megamoera,Megamoera dentata,NA
Animalia,Arthropoda,Malacostraca,Eumalacostraca,NA,NA,Amphipoda,Hadzioidea,Melitidae,Megamoera,Megamoera subtener,NA
